click.demo	Klikkige nüüd [B_NAME].
click.prac	Klikkige nüüd palun [B_NAME].
click_img.demo	Klikkige nüüd palun [B_NAME].
click_img.prac	Klikkige palun [B_NAME_ICON].
click_cancel_trans_img.demo	Klikkides [B_ICON_NAME] transaktsioon katkeb.
click_cancel_trans_img.prac	"Klikkige  [B_ICON_NAME] selleks, et katkestada transaktsioon."
click_back_img.demo	Klikkides [B_ICON_NAME] lähete tagasi eelmisele leheküljele.
click_back_img.prac	"Klikkige  [B_ICON_NAME] , et minna tagasi eelmisele leheküljele."
click_ok_img.demo	Nüüd klikkige [B_ICON_NAME].
click_ok_img.prac	Klikkige [B_ICON_NAME].
click_exit_trans_img.demo	Klikkides [B_ICON_NAME] katkestate transaktsiooni.
click_exit_trans_img.prac	"Klikkige nüüd palun [B_ICON_NAME] ,et lahkuda transaktsioonist."
click_save_img.demo	Klikkides [B_ICON_NAME] salvestate sisestatud andmed.
click_save_img.prac	"Klikkige [B_ICON_NAME], et salvestada sisestatud andmed."
click_checkbox_off.demo	[B_NAME] lülitatakse välja.
click_checkbox_off.prac	Lülitage väärtus [B_NAME] välja.
click_next_page_img.demo	Klikkides [B_NAME_ICON] avate järgmise lehekülje.
click_next_page_img.prac	Klikkige palun [B_NAME_ICON].
click_checkbox_on.demo	[B_NAME] valitakse välja.
click_checkbox_on.prac	Valige välja väärtus [B_NAME].
click_select_value.demo	Väärtus [B_NAME] valitakse välja.
click_select_value.prac	Valige välja väärtus [B_NAME] .
click_open_menu.demo	Avaneb menüü [B_NAME].
click_open_menu.prac	Avage menüü [B_NAME].
click_menu_select.demo	Sissekanne [B_NAME] valitakse välja.
click_menu_select.prac	Valige välja sissekanne [B_NAME] .
click_select_column.demo	Valitakse välja veerg [B_NAME] .
click_select_column.prac	Valige välja veerg [B_NAME] klikkides veeru ülemisele otsale.
click_open_value_help.demo	Avaneb väärtusabi.
click_open_value_help.prac	Avage palun väärtusabi.
click_select_line.demo	Rida  [B_NAME] valitakse välja.
click_select_line.prac	Valige välja rida [B_NAME] klikigaga esimesele veerule.
click_scroll_top.demo	Klikkides [ICON] minnakse tagasi algusesse.
click_scroll_top.prac	Minge tagasi algusesse klikkides [ICON].
click_scroll_bottom.demo	Klikkides [ICON] minnakse lõppu.
click_scroll_bottom.prac	Minge lõppu klikkides [ICON].
click_scroll_pageup.demo	Klikkides [ICON] minnakse lehekülg ülespoole.
click_scroll_pageup.prac	Minge lehekülg ülespoole klikkides [ICON].
click_scroll_pagedown.demo	Klikkides [ICON] lähete lehekülg allapoole.
click_scroll_pagedown.prac	Minge lehekülg allapoole klikkides [ICON].
click_scroll_lineup.demo	Klikkides [ICON] lähete rea võrra ülespoole.
click_scroll_lineup.prac	Minge rea võrra ülespoole klikkides [ICON].
click_scroll_linedown.demo	Klikkides [ICON] lähete rea võrra allapoole.
click_scroll_linedown.prac	Minge rea võrra allapoole klikkides [ICON].
click_close_window_img.demo	Aken suletakse klikkides [ICON].
click_close_window_img.prac	Sulgege aken klikkides [ICON].
click_select_all_lines_img.demo	Klikkides [ICON] markeerite kõik read.
click_select_all_lines_img.prac	Selekteerige kõik read klikkides [ICON].
click_open_card_menu.demo	Klikkides [ICON] avaneb kaartide valik.
click_open_card_menu.prac	Avage kaartide valik klikkides [ICON] .
click_select_card.demo	Kaart [B_NAME] valitakse välja.
click_select_card.prac	Valige välja kaart [B_NAME] .
click_next_cards_img.demo	Klikkides [ICON] ilmuvad nähtavale järgmised kaardid.
click_next_cards_img.prac	Näidake järgmisi kaarte klikkides [ICON].
click_prev_cards_img.demo	Klikkides [ICON] ilmuvad nähtavale eelmised kaardid.
click_prev_cards_img.prac	Näidake eelmisi kaarte klikkides [ICON].
click_open_nav_menu.demo	Klikkides [ICON] avaneb navigeerimismenüü.
click_open_nav_menu.prac	Avage navigeerimismenüü klikkides [ICON].
click_close_folder_img.demo	Klikkides[ICON] kaust [B_NAME] suletakse.
click_close_folder_img.prac	Sulgege kaust [B_NAME] klikkides [ICON].
click_open_folder_img.demo	Klikkides [ICON] kaust [B_NAME] avaneb.
click_open_folder_img.prac	Avage kaust [B_NAME] klikkides [ICON].
click_select_element_img.demo	Klikkides [ICON] valitakse element [B_NAME] välja.
click_select_element_img.prac	Valige välja element [B_NAME] klikkides [ICON].
click_scroll_down.demo	\ Kerimisribaga minnakse alla.
click_scroll_down.prac	Minge kerimisribaga alla.
dblclick_select_entry.demo	Topeltklikiga [B_NAME] valitakse välja sisestus.
dblclick_select_entry.prac	Valige välja sisestus [B_NAME] topeltklikiga.
dblclick_select_date.demo	\ [B_NAME] valitakse välja.
dblclick_select_date.prac	Valige välja [B_NAME] .
