click.demo	Clicar agora em [B_NAME].
click.prac	É favor clicar em [B_NAME].
click_img.demo	Clicar agora em [B_NAME_ICON].
click_img.prac	É favor clicar em [B_NAME_ICON].
click_cancel_trans_img.demo	Se clicar em [B_ICON_NAME] é cancelada a transacção.
click_cancel_trans_img.prac	Clicar em [B_ICON_NAME] para cancelar a transacção.
click_back_img.demo	Se clicar em [B_ICON_NAME] volta para a página anterior.
click_back_img.prac	Clicar em [B_ICON_NAME] para voltar à página anterior.
click_ok_img.demo	Clicar agora em [B_ICON_NAME].
click_ok_img.prac	Clicar em [B_ICON_NAME].
click_exit_trans_img.demo	Se clicar em [B_ICON_NAME] sai da transacção.
click_exit_trans_img.prac	Clicar em [B_ICON_NAME] para sair da transacção.
click_save_img.demo	Se clicar em [B_ICON_NAME] grava as entradas.
click_save_img.prac	Clicar em [B_ICON_NAME] para gravar as entradas.
click_checkbox_off.demo	[B_NAME] é desactivado.
click_checkbox_off.prac	Desactivar o valor [B_NAME] .
click_next_page_img.demo	Se clicar em [B_NAME_ICON] é aberta a página seguinte.
click_next_page_img.prac	É favor clicar em [B_NAME_ICON].
click_checkbox_on.demo	É seleccionado [B_NAME].
click_checkbox_on.prac	Seleccionar o valor [B_NAME].
click_select_value.demo	É seleccionado o valor [B_NAME] .
click_select_value.prac	Seleccionar no valor [B_NAME].
click_open_menu.demo	É aberto o menu [B_NAME] .
click_open_menu.prac	Abrir o menu [B_NAME].
click_menu_select.demo	É seleccionada a entrada [B_NAME] .
click_menu_select.prac	Seleccionar a entrada [B_NAME].
click_select_column.demo	É seleccionada a coluna [B_NAME].
click_select_column.prac	Seleccionar a coluna [B_NAME] clicando sobre o cabeçalho da coluna.
click_open_value_help.demo	A função entradas possíveis é acedida.
click_open_value_help.prac	Abrir entradas possíveis.
click_select_line.demo	É seleccionada a linha [B_NAME].
click_select_line.prac	Seleccionar a linha [B_NAME] clicando na primeira coluna.
click_scroll_top.demo	Se clicar em  [ICON] vai para o início.
click_scroll_top.prac	"Ir para o início, clicando em [ICON]."
click_scroll_bottom.demo	Se clicar em [ICON] vai para o fim.
click_scroll_bottom.prac	"Ir para o fim, clicando em  [ICON]."
click_scroll_pageup.demo	Se clicar em [ICON] recua uma página.
click_scroll_pageup.prac	"Recuar uma página, clicando em [ICON]."
click_scroll_pagedown.demo	Se clicar em [ICON] avança uma página.
click_scroll_pagedown.prac	"Avançar uma página, clicando em [ICON]."
click_scroll_lineup.demo	Se clicar em [ICON] recua uma linha.
click_scroll_lineup.prac	"Recuar uma linha, clicando em [ICON]."
click_scroll_linedown.demo	Se clicar em [ICON] avança uma linha.
click_scroll_linedown.prac	"Avançar uma linha, clicando em [ICON]."
click_close_window_img.demo	"A janela é fechada, clicando em [ICON]."
click_close_window_img.prac	"Fechar a janela, clicando em [ICON]."
click_select_all_lines_img.demo	Se clicar em [ICON] são marcadas todas as linhas.
click_select_all_lines_img.prac	"Seleccionar todas as linhas, clicando em [ICON]."
click_open_card_menu.demo	Se clicar em [ICON] a janela de opções abre.
