click.demo	Es wird ein Klick auf [B_NAME] ausgeführt.
click.prac	Klicken Sie auf [B_NAME].
click_img.demo	Es wird ein Klick auf [B_NAME_ICON] ausgeführt.
click_img.prac	Klicken Sie auf [B_NAME_ICON].
click_combobtn_tpcd.demo	Mit Klick auf die Schaltfläche [ICON] des <b>Transaktions-Feldes</b> wird eine Liste bereits ausgeführter Transaktionen geöffnet.
click_combobtn_tpcd.prac	Klicken Sie auf die Schaltfläche [ICON] des <b>Transaktions-Feldes</b> um eine Liste bereits ausgeführter Transaktionen zu öffnen.
click_cancel_trans_img.demo	Mit Klick auf [B_ICON_NAME] wird die Transaktion abgebrochen.
click_cancel_trans_img.prac	Klicken Sie auf [B_ICON_NAME] um die Transaktion abzubrechen.
click_back_img.demo	Mit Klick auf [B_ICON_NAME] kehren Sie zur vorherigen Seite zurück.
click_back_img.prac	Klicken Sie auf [B_ICON_NAME] um zur vorherigen Seite zurückzukehren.
click_ok_img.demo	Klicken Sie auf [B_ICON_NAME].
click_ok_img.prac	Klicken Sie auf [B_ICON_NAME].
click_exit_trans_img.demo	Durch Klicken auf [B_ICON_NAME] verlassen Sie die Transaktion.
click_exit_trans_img.prac	Klicken Sie auf [B_ICON_NAME], um die Transaktion zu verlassen.
click_save_img.demo	Durch Klicken auf [B_ICON_NAME] speichern Sie die Eingaben.
click_save_img.prac	Klicken Sie auf [B_ICON_NAME], um die Eingaben zu speichern.
click_checkbox_off.demo	Die Option [B_NAME] wird deselektiert.
click_checkbox_off.prac	Deselektieren Sie die Option [B_NAME].
click_next_page_img.demo	Durch Klicken auf [B_NAME_ICON] öffnen Sie die nächsten Seite.
click_next_page_img.prac	Klicken Sie auf [B_NAME_ICON].
click_checkbox_on.demo	[B_NAME] wird selektiert.
click_checkbox_on.prac	Selektieren Sie die Option [B_NAME].
click_select_value.demo	Der Wert [B_NAME] wird ausgewählt.
click_select_value.prac	Wählen Sie den Wert [B_NAME] aus.
click_open_menu.demo	Das Menü [B_NAME] wird geöffnet.
click_open_menu.prac	Öffnen Sie das Menü [B_NAME].
click_menu_select.demo	Der Eintrag [B_NAME] wird ausgewählt.
click_menu_select.prac	Wählen Sie den Eintrag [B_NAME] aus.
click_select_column.demo	Die Spalte [B_NAME] wird ausgewählt.
click_select_column.prac	Wählen Sie die Spalte [B_NAME] durch Klicken auf den Spaltenkopf aus.
click_open_value_help.demo	Die Wertehilfe wird geöffnet.
click_open_value_help.prac	Öffnen Sie die Wertehilfe.
click_select_line.demo	Die Zeile [B_NAME] wird ausgewählt.
click_select_line.prac	Wählen Sie durch Klicken in der ersten Spalte die Zeile [B_NAME] aus.
click_scroll_top.demo	Durch Klicken auf [ICON] wird an den Anfang gescrollt.
click_scroll_top.prac	Scrollen Sie durch Klicken auf [ICON] zum Anfang.
click_scroll_bottom.demo	Durch Klicken auf [ICON] wird ans Ende gescrollt.
click_scroll_bottom.prac	Scrollen Sie durch Klicken auf [ICON] ans Ende.
click_scroll_pageup.demo	Durch Klicken auf [ICON] wird eine Seite nach oben gescrollt.
click_scroll_pageup.prac	Scrollen Sie durch Klicken auf [ICON] eine Seite nach oben.
click_scroll_pagedown.demo	Durch Klicken auf [ICON] wird eine Seite nach unten gescrollt.
click_scroll_pagedown.prac	Scrollen Sie durch Klicken auf [ICON] eine Seite nach unten.
click_scroll_lineup.demo	Durch Klicken auf [ICON] wird eine Zeile nach oben gescrollt.
click_scroll_lineup.prac	Scrollen Sie durch Klicken auf [ICON] eine Zeile nach oben.
click_scroll_linedown.demo	Durch Klicken auf [ICON] wird eine Zeile nach unten gescrollt.
click_scroll_linedown.prac	Scrollen Sie durch Klicken auf [ICON] eine Zeile nach unten.
click_close_window_img.demo	Das Fenster wird durch Klicken auf [ICON] geschlossen.
click_close_window_img.prac	Schließen Sie durch Klicken auf [ICON] das Fenster.
click_select_all_lines_img.demo	Durch Klicken auf [ICON] werden alle Zeilen markiert.
click_select_all_lines_img.prac	Selektieren Sie durch Klicken auf [ICON] alle Zeilen.
click_open_card_menu.demo	Durch Klicken auf [ICON] wird die Kartenauswahl geöffnet.
click_open_card_menu.prac	Öffnen Sie durch Klicken auf [ICON] die Kartenauswahl.
click_select_card.demo	Die Karte [B_NAME] wird ausgewählt.
click_select_card.prac	Wählen Sie die Karte [B_NAME] aus.
click_next_cards_img.demo	Durch Klicken auf [ICON] werden die nächsten Karten angezeigt.
click_next_cards_img.prac	Zeigen Sie durch Klicken auf [ICON] an die nächsten Karten.
click_prev_cards_img.demo	Durch Klicken auf [ICON] werden die vorherigen Karten angezeigt.
click_prev_cards_img.prac	Zeigen Sie durch Klicken auf [ICON] die vorherigen Karten an.
click_open_nav_menu.demo	Durch Klicken auf [ICON] wird das Navigationsmenü geöffnet.
click_open_nav_menu.prac	Öffnen Sie durch Klicken auf [ICON] das Navigationsmenü.
click_close_folder_img.demo	Durch Klicken auf [ICON] wird der Ordner [B_NAME] geschlossen.
click_close_folder_img.prac	Schließen Sie durch Klicken auf [ICON] den Ordner [B_NAME].
click_open_folder_img.demo	Durch Klicken auf [ICON] wird der Ordner [B_NAME] geöffnet.
click_open_folder_img.prac	Öffnen Sie durch Klicken auf [ICON] den Ordner [B_NAME].
click_select_element_img.demo	Durch Klicken auf [ICON] wird das Element [B_NAME] ausgewählt.
click_select_element_img.prac	Wählen Sie durch Klicken auf [ICON] das Element [B_NAME] aus.
click_scroll_down.demo	Mit dem Scroll-Balken wird nach unten gescrollt.
click_scroll_down.prac	Scrollen sie mithilfe des Scroll-Balkens nach unten
dblclick_select_entry.demo	Mit einem Doppelklick auf [B_NAME] wird der Eintrag ausgewählt.
dblclick_select_entry.prac	Wählen Sie mit einem Doppelklick den Eintrag [B_NAME] aus.
dblclick_select_date.demo	Der [B_NAME] wird ausgewählt.
dblclick_select_date.prac	Wählen Sie den [B_NAME] aus.
dblclick_start_transaction.demo	Mit einem Doppelklick wird die Transaktion [B_NAME] gestartet.
dblclick_start_transaction.prac	Starten Sie die Transaktion [B_NAME] mit einem Doppelklick <br>oder<br>geben Sie den Transaktionscode [B_TCODE] ein und bestätigen Sie mit der Enter-Taste.
click_close_group.demo	Die Gruppe [B_NAME] wird geschlossen.
click_close_group.prac	Schließen Sie die Gruppe [B_NAME].
click_open_group.demo	Die Gruppe [B_NAME] wird geöffnet.
click_open_group.prac	Öffnen Sie die Gruppe [B_NAME].
select.demo	Als [B_NAME] wird [B_SELECTED] ausgewählt.
select.prac	Wählen Sie [B_SELECTED] als [B_NAME] aus.
input_text.demo	Es wird das Feld [B_NAME] ausgefüllt.
input_text.prac	Geben Sie [B_INPUT] in das Feld [B_NAME] ein.
input_text_value_tpcd.demo	In das <b>Transaktions-Feld</b> wird nun [B_INPUT] eingetragen.
input_text_value_tpcd.prac	Geben Sie [B_INPUT] in das <b>Transaktions-Feld</b> ein.
