click.demo	[B_Name] được bấm.	
click.prac	Vui lòng bấm vào [B_NAME].	
click_img.demo	[B_NAME_ICON] được bấm.	
click_img.prac	Vui lòng bấm vào [B_NAME_ICON].	
click_cancel_trans_img.demo	Việc bấm vào [B_ICON_NAME] hủy bỏ giao tác này.	
click_cancel_trans_img.prac	Bấm vào [B_ICON_NAME] để hủy bỏ giao tác.	
click_back_img.demo	Việc bấm vào [B_ICON_NAME] đưa bạn trở về trang trước đó.	
click_back_img.prac	Bấm vào [B_ICON_NAME] để trở về trang trước đó.	
click_ok_img.demo	Bây giờ bấm vào [B_ICON_NAME].	
click_ok_img.prac	Bấm vào [B_ICON_NAME].	
click_exit_trans_img.demo	Việc bấm vào [B_ICON_NAME] thoát khỏi giao tác này.	
click_exit_trans_img.prac	Bấm vào [B_ICON_NAME] để thoát khỏi giao tác này.	
click_save_img.demo	Việc bấm vào [B_ICON_NAME] cất giữ các mục của bạn.	
click_save_img.prac	Bấm vào [B_ICON_NAME] để cất giữ các mục của bạn.	
click_checkbox_off.demo	[B_NAME] bị khử hoạt.	
click_checkbox_off.prac	Khử hoạt giá trị [B_NAME].	
click_next_page_img.demo	Việc bấm vào [B_NAME_ICON] mở trang tiếp theo.	
click_next_page_img.prac	Vui lòng bấm vào [B_NAME_ICON].	
click_checkbox_on.demo	[B_NAME] được chọn.	
click_checkbox_on.prac	Chọn giá trị [B_NAME].	
click_select_value.demo	Giá trị [B_NAME] được chọn.	
click_select_value.prac	Chọn giá trị [B_NAME].	
click_open_menu.demo	Điều này mở menu [B_NAME].	
click_open_menu.prac	Mở menu [B_NAME].	
click_menu_select.demo	Mục [B_NAME] được chọn.	
click_menu_select.prac	Chọn mục [B_NAME].	
click_select_column.demo	Cột [B_NAME] được chọn.	
click_select_column.prac	Chọn cột [B_NAME] bằng cách bấm vào tiêu đề cột.	
click_open_value_help.demo	Điều này mở Trợ giúp cho các giá trị.	
click_open_value_help.prac	Vui lòng mở Trợ giúp cho các giá trị.	
click_select_line.demo	Dòng [B_NAME] được chọn.	
click_select_line.prac	Chọn dòng [B_NAME] bằng cách bấm vào cột đầu tiên của nó.	
click_scroll_top.demo	Việc bấm vào [ICON] cuộn về đầu.	
click_scroll_top.prac	Cuộn về đầu bằng cách bấm vào [ICON].	
click_scroll_bottom.demo	Việc bấm vào [ICON] cuộn về cuối.	
click_scroll_bottom.prac	Cuộn về cuối bằng cách bấm vào [ICON].	
click_scroll_pageup.demo	Việc bấm vào [ICON] cuộn lên một trang.	
click_scroll_pageup.prac	Cuộn lên một trang bằng cách bấm vào [ICON].	
click_scroll_pagedown.demo	Việc bấm vào [ICON] cuộn xuống một trang.	
click_scroll_pagedown.prac	Cuộn xuống một trang bằng cách bấm vào [ICON].	
click_scroll_lineup.demo	Việc bấm vào [ICON] cuộn lên một dòng.	
click_scroll_lineup.prac	Cuộn xuống một dòng bằng cách bấm vào [ICON].	
click_scroll_linedown.demo	Việc bấm vào [ICON] cuộn xuống một dòng.	
click_scroll_linedown.prac	Cuộn xuống một dòng bằng cách bấm vào [ICON].	
click_close_window_img.demo	Việc bấm vào [ICON] đóng cửa sổ.	
click_close_window_img.prac	Đóng cửa sổ bằng cách bấm vào [ICON].	
click_select_all_lines_img.demo	Việc bấm vào [ICON] chọn tất cả các hàng.	
click_select_all_lines_img.prac	Chọn tất cả các hàng bằng cách bấm vào [ICON].	
click_open_card_menu.demo	Việc bấm vào [ICON] mở việc chọn tab.	
click_open_card_menu.prac	Mở việc chọn tab bằng cách bấm vào [ICON] .	
click_select_card.demo	Tab [B_NAME] được chọn.	
click_select_card.prac	Chọn tab [B_NAME].	
click_next_cards_img.demo	Việc bấm vào [ICON] hiển thị các tab tiếp theo.	
click_next_cards_img.prac	Hiện các tab tiếp theo bằng cách bấm vào [ICON].	
click_prev_cards_img.demo	Việc bấm vào [ICON] hiển thị các tab trước đó.	
click_prev_cards_img.prac	Hiện các tab trước đó bằng cách bấm vào [ICON].	
click_open_nav_menu.demo	Việc bấm vào [ICON] mở menu dẫn hướng.	
click_open_nav_menu.prac	Mở menu dẫn hướng bằng cách bấm vào [ICON].	
click_close_folder_img.demo	Việc bấm vào [ICON] đóng cặp [B_NAME].	
click_close_folder_img.prac	Đóng cặp [B_NAME] bằng cách bấm vào [ICON].	
click_open_folder_img.demo	Việc bấm vào [ICON] mở cặp [B_NAME].	
click_open_folder_img.prac	Mở cặp [B_NAME] bằng cách bấm vào [ICON].	
click_select_element_img.demo	Việc bấm vào [ICON] chọn  phần tử [B_NAME].	
click_select_element_img.prac	Chọn phần tử [B_NAME] bằng cách bấm vào [ICON].	
click_scroll_down.demo	Thanh cuộn này được dùng để cuộn xuống.	
click_scroll_down.prac	Cuộn xuống nhờ thanh cuộn này	
dblclick_select_entry.demo	Việc bấm đúp vào [B_NAME] chọn mục này.	
dblclick_select_entry.prac	Chọn mục [B_NAME] bằng cách bấm đúp vào nó.	
