click.demo	Pulse ahora en [B_NAME].
click.prac	Pulse en [B_NAME].
click_img.demo	Pulse ahora en [B_NAME_ICON].
click_img.prac	Pulse en [B_NAME_ICON].
click_cancel_trans_img.demo	Si pulsa en [B_ICON_NAME] se interrumpirá la transacción.
click_cancel_trans_img.prac	Pulse en [B_ICON_NAME] para interrumpir la transacción.
click_back_img.demo	Si pulse en [B_ICON_NAME] volverá a la página anterior.
click_back_img.prac	Pulse en [B_ICON_NAME] para volver a la página anterior.
click_ok_img.demo	Pulse ahora en [B_ICON_NAME].
click_ok_img.prac	Pulse en [B_ICON_NAME].
click_exit_trans_img.demo	Si pulsa en [B_ICON_NAME] abandonará la transacción.
click_exit_trans_img.prac	Pulse en [B_ICON_NAME] para abandonar la transacción.
click_save_img.demo	Si pulsa en [B_ICON_NAME] guardará los registros.
click_save_img.prac	Pulse en [B_ICON_NAME] para guardar los registros.
click_checkbox_off.demo	[B_NAME] se desactivará.
click_checkbox_off.prac	Desactive el valor [B_NAME].
click_next_page_img.demo	Si pulsa en [B_NAME_ICON] abrirá la página siguiente.
click_next_page_img.prac	Pulse en [B_NAME_ICON].
click_checkbox_on.demo	[B_NAME] se seleccionará.
click_checkbox_on.prac	Seleccione el valor [B_NAME].
click_select_value.demo	El valor [B_NAME] se seleccionará.
click_select_value.prac	Seleccione el valor [B_NAME].
click_open_menu.demo	Se abrirá el menú [B_NAME].
click_open_menu.prac	Abra el menú [B_NAME].
click_menu_select.demo	Se selecciona la entrada [B_NAME].
click_menu_select.prac	Seleccione la entrada [B_NAME].
click_select_column.demo	Se selecciona la columna [B_NAME].
click_select_column.prac	Seleccione la columna [B_NAME] pulsando en el encabezado de columna.
click_open_value_help.demo	Se abre la ayuda para los valores.
click_open_value_help.prac	Abra la ayuda para los valores.
click_select_line.demo	Se selecciona la fila [B_NAME].
click_select_line.prac	Seleccione la fila [B_NAME] pulsando en la primera columna.
click_scroll_top.demo	Si pulsa en [ICON] se desplazará al inicio.
click_scroll_top.prac	Desplácese al inicio pulsando en [ICON].
click_scroll_bottom.demo	Si pulsa en [ICON] se desplazará al final.
click_scroll_bottom.prac	Desplácese al final pulsando en [ICON].
click_scroll_pageup.demo	Si pulsa en [ICON] se desplazará una página hacia arriba.
click_scroll_pageup.prac	Desplácese una página hacia arriba pulsando en [ICON].
click_scroll_pagedown.demo	Si pulsa en [ICON] se desplazará una página hacia abajo.
click_scroll_pagedown.prac	Desplácese una página hacia abajo pulsando en [ICON].
click_scroll_lineup.demo	Si pulsa en [ICON] se desplazará una fila hacia arriba.
click_scroll_lineup.prac	Desplácese una fila hacia arriba pulsando en [ICON].
click_scroll_linedown.demo	Si pulsa en [ICON] se desplazará una fila hacia abajo.
click_scroll_linedown.prac	Desplácese una fila hacia abajo pulsando en [ICON].
click_close_window_img.demo	La ventana se cierra pulsando en [ICON].
click_close_window_img.prac	Cierre la ventana pulsando en [ICON].
click_select_all_lines_img.demo	Si pulsa en [ICON] se marcarán todas las filas.
click_select_all_lines_img.prac	Seleccione todas las filas pulsando en [ICON].
click_open_card_menu.demo	Si pulsa en [ICON] se abrirá la selección de fichas.
click_open_card_menu.prac	Abra la selección de fichas pulsando en [ICON].
click_select_card.demo	Se selecciona la ficha [B_NAME].
click_select_card.prac	Seleccione la ficha [B_NAME].
click_next_cards_img.demo	Si pulsa en [ICON] se muestran las fichas siguientes.
click_next_cards_img.prac	Muestre las fichas siguientes pulsando en [ICON].
click_prev_cards_img.demo	Si pulsa en [ICON] se muestran las fichas anteriores.
click_prev_cards_img.prac	Muestre las fichas anteriores pulsando en [ICON].
click_open_nav_menu.demo	Si pulsa en [ICON] se abrirá el menú de navegación.
click_open_nav_menu.prac	Abra el menú de navegación pulsando en [ICON].
click_close_folder_img.demo	Si pulsa en [ICON] se cerrará la carpeta [B_NAME].
click_close_folder_img.prac	Cierre la carpeta [B_NAME] pulsando en [ICON].
click_open_folder_img.demo	Si pulsa en [ICON] se abrirá la carpeta [B_NAME].
click_open_folder_img.prac	Abra la carpeta [B_NAME] pulsando en [ICON].
click_select_element_img.demo	Si pulsa en [ICON] se seleccionará el elemento [B_NAME].
click_select_element_img.prac	Seleccione el elemento [B_NAME] pulsando en [ICON].
click_scroll_down.demo	Con la barra de desplazamiento se puede desplazar hacia abajo.
click_scroll_down.prac	Desplácese hacia abajo con ayuda de la barra de desplazamiento
dblclick_select_entry.demo	Si hace doble clic en [B_NAME] se seleccionará la entrada.
dblclick_select_entry.prac	Seleccione la entrada [B_NAME] haciendo doble clic.
dblclick_select_date.demo	El [B_NAME] se seleccionará.
dblclick_select_date.prac	Seleccione el [B_NAME].
dblclick_start_transaction.demo	Haciendo doble clic se iniciará la transacción [B_NAME].
dblclick_start_transaction.prac	Inicie la transacción [B_NAME] haciendo doble clic <br>o<br>introduzca el código de transacción [B_TCODE] y confirme con la tecla Intro.
click_close_group.demo	El grupo [B_NAME] se cerrará.
click_close_group.prac	Cierre el grupo [B_NAME].
click_open_group.demo	El grupo [B_NAME] se abrirá.
click_open_group.prac	Abra el grupo [B_NAME].
select.demo	[B_SELECTED] se seleccionará como [B_NAME].
select.prac	Seleccione [B_SELECTED] como [B_NAME].
input_text.demo	Se completa el campo [B_NAME].
input_text.prac	Introduzca [B_INPUT] en el campo [B_NAME].
input_text_value.demo	En el campo [B_NAME] se introduce ahora [B_INPUT].
input_text_value.prac	Introduzca [B_INPUT] en el campo [B_NAME].
input_tab_enter_button.demo
input_tab_enter_button.prac	<br>Confirme la entrada con la tecla del <b>tabulador</b> o con la tecla <b>Intro</b> o pulse en el <b>botón correspondiente</b>.
input_tab_enter.demo
input_tab_enter.prac	<br>Confirme la entrada con la tecla del <b>tabulador</b> o con la tecla <b>Intro</b>.
input_enter_button.demo
input_enter_button.prac	<br>Confirme la entrada con la tecla <b>Intro</b> o pulse en el <b>botón correspondiente</b>.
input_tab.demo
input_tab.prac	<br>Confirme la entrada con la tecla del <b>tabulador</b>.
input_enter.demo
input_enter.prac	<br>Confirme la entrada con la tecla <b>Intro</b>.
input_button.demo
