click.demo	Klikk nå på [B_NAME].
click.prac	Klikk på [B_NAME].
click_img.demo	Klikk nå på [B_NAME_ICON].
click_img.prac	Klikk på [B_NAME_ICON].
click_cancel_trans_img.demo	Ved å klikke på [B_ICON_NAME] avbrytes transaksjonen.
click_cancel_trans_img.prac	Klikk på [B_ICON_NAME] for å avbryte transaksjonen.
click_back_img.demo	Ved å klikke på [B_ICON_NAME] kommer du tilbake til forrige side.
click_back_img.prac	Klikk på [B_ICON_NAME] for å gå tilbake til forrige side.
click_ok_img.demo	Klikk nå på [B_ICON_NAME].
click_ok_img.prac	Klikk på [B_ICON_NAME].
click_exit_trans_img.demo	Ved å klikke på [B_ICON_NAME] forlates transaksjonen.
click_exit_trans_img.prac	Klikk på [B_ICON_NAME] for å forlate transaksjonen.
click_save_img.demo	Ved å klikke på [B_ICON_NAME] lagres dataene.
click_save_img.prac	Klikk på [B_ICON_NAME] for å lagre dataene.
click_checkbox_off.demo	[B_NAME] slås av.
click_checkbox_off.prac	Slå av verdien [B_NAME].
click_next_page_img.demo	Ved å klikke på [B_NAME_ICON] åpnes neste side.
click_next_page_img.prac	Klikk på [B_NAME_ICON].
click_checkbox_on.demo	[B_NAME] velges.
click_checkbox_on.prac	Velg verdien [B_NAME].
click_select_value.demo	Verdien [B_NAME] velges.
click_select_value.prac	Velg verdien [B_NAME].
click_open_menu.demo	Menyen [B_NAME] åpnes.
click_open_menu.prac	Åpne menyen [B_NAME].
click_menu_select.demo	Oppføringen [B_NAME] velges.
click_menu_select.prac	Velg oppføringen [B_NAME].
click_select_column.demo	Kolonnen [B_NAME] velges.
click_select_column.prac	Velg kolonnen [B_NAME] ved å klikke på linjen over kolonnen.
click_open_value_help.demo	Verdivelgeren åpnes.
click_open_value_help.prac	Åpne verdivelgeren.
click_select_line.demo	Linjen [B_NAME] velges.
click_select_line.prac	Velg linjen [B_NAME] ved å klikke i den første kolonnen.
click_scroll_top.demo	Ved å klikke på [ICON] scrolles det til begynnelsen.
click_scroll_top.prac	Scroll til begynnelsen ved å klikke på [ICON].
click_scroll_bottom.demo	Ved å klikke på [ICON] scrolles det til slutten.
click_scroll_bottom.prac	Scroll til slutten ved å klikke på [ICON].
click_scroll_pageup.demo	Ved å klikke på [ICON] scrolles det en side oppover.
click_scroll_pageup.prac	Scroll en side oppover ved å klikke på [ICON].
click_scroll_pagedown.demo	Ved å klikke på [ICON] scrolles det en side nedover.
click_scroll_pagedown.prac	Scroll en side nedover ved å klikke på [ICON].
click_scroll_lineup.demo	Ved å klikke på [ICON] scrolles det en linje oppover.
click_scroll_lineup.prac	Scroll en linje oppover ved å klikke på [ICON].
click_scroll_linedown.demo	Ved å klikke på [ICON] scrolles det en linje nedover.
click_scroll_linedown.prac	Scroll en linje nedover ved å klikke på [ICON].
click_close_window_img.demo	Vinduet lukkes ved å klikke på [ICON].
click_close_window_img.prac	Lukk vinduet ved å klikke på [ICON].
click_select_all_lines_img.demo	Ved å klikke på [ICON] markeres alle linjene.
click_select_all_lines_img.prac	Velg alle linjene ved å klikke på [ICON].
click_open_card_menu.demo	Ved å klikke på [ICON] åpnes oversikten over arkfanene.
click_open_card_menu.prac	Åpne oversikten over arkfanene ved å klikke på [ICON] .
click_select_card.demo	Arkfanen [B_NAME] velges.
click_select_card.prac	Velg arkfanen [B_NAME].
click_next_cards_img.demo	Ved å klikke på [ICON] vises de neste arkfanene.
click_next_cards_img.prac	Vis de neste arkfanene ved å klikke på [ICON].
click_prev_cards_img.demo	Ved å klikke på [ICON] vises de forrige arkfanene.
click_prev_cards_img.prac	Vis de forrige arkfanene ved å klikke på [ICON].
click_open_nav_menu.demo	Ved å klikke på [ICON] åpnes navigasjonsmenyen.
click_open_nav_menu.prac	Åpne navigasjonsmenyen ved å klikke på [ICON].
click_close_folder_img.demo	Ved å klikke på [ICON] lukkes mappen [B_NAME].
click_close_folder_img.prac	Lukk mappen [B_NAME] ved å klikke på [ICON].
click_open_folder_img.demo	Ved å klikke på [ICON] åpnes mappen [B_NAME].
click_open_folder_img.prac	Åpne mappen [B_NAME] ved å klikke på [ICON].
click_select_element_img.demo	Ved å klikke på [ICON] velges elementet [B_NAME].
click_select_element_img.prac	Velg elementet [B_NAME] ved å klikke på [ICON].
click_scroll_down.demo	Ved hjelp av rullefeltet scrolles det nedover.
click_scroll_down.prac	Scroll nedover med rullefeltet.
dblclick_select_entry.demo	Ved å dobbeltklikke på [B_NAME] velges oppføringen.
dblclick_select_entry.prac	Velg oppføringen [B_NAME] ved å dobbeltklikke.
dblclick_select_date.demo	[B_NAME] velges.
dblclick_select_date.prac	Velg [B_NAME].
dblclick_start_transaction.demo	Ved å dobbeltklikke startes transaksjonen [B_NAME].
dblclick_start_transaction.prac	Start transaksjonen [B_NAME] ved å dobbeltklikke <br>eller<br>oppgi transaksjonskoden [B_TCODE] og bekreft med entertasten.
click_close_group.demo	Gruppen [B_NAME] lukkes.
click_close_group.prac	Lukk gruppen [B_NAME].
click_open_group.demo	Gruppen [B_NAME] åpnes.
click_open_group.prac	Åpne gruppen [B_NAME].
select.demo	[B_SELECTED] velges som [B_NAME].
select.prac	Velg [B_SELECTED] som [B_NAME].
input_text.demo	Feltet [B_NAME] fylles ut.
input_text.prac	Oppgi [B_INPUT] i feltet [B_NAME].
input_text_value.demo	I feltet [B_NAME] oppgis [B_INPUT].
input_text_value.prac	Oppgi [B_INPUT] i feltet [B_NAME].
input_tab_enter_button.demo
input_tab_enter_button.prac	<br>Bekreft dataene med <b>tab-</b> eller <b>entertasten</b> eller klikk på <b>tilsvarende knapp</b>.
input_tab_enter.demo
input_tab_enter.prac	<br>Bekreft dataene med <b>tab-</b> eller <b>entertasten</b>.
input_enter_button.demo
input_enter_button.prac	<br>Bekreft dataene med <b>entertasten</b> eller klikk på <b>tilsvarende knapp</b>.
input_tab.demo
input_tab.prac	<br>Bekreft dataene med <b>tabtasten</b>.
input_enter.demo
input_enter.prac	<br>Bekreft dataene med <b>entertasten</b>.
input_button.demo
input_button.prac	<br>Bekreft dataene ved å <b>klikke på tilsvarende knapp</b>.
click_select.demo	[B_NAME] velges.
click_select.prac	Velg [B_NAME].
click_show_value_help_button.demo	Ved å klikke i tekstfeltet [B_NAME] åpnes verdivelgeren.
click_show_value_help_button.prac	Åpne verdivelgeren ved å klikke i tekstfeltet [B_NAME].
click_scroll_horizontal.demo	Det scrolles mot høyre…
click_scroll_horizontal.prac	Scroll mot høyre.
click_scroll_vertical.demo	Det scrolles nedover...
click_scroll_vertical.prac	Scroll nedover.
