click.demo	[B_Name] a été cliquée.
click.prac	Veuillez cliquer sur [B_NAME].
click_img.demo	[B_NAME_ICON] a été cliquée.
click_img.prac	Veuillez cliquer sur [B_NAME_ICON].
click_cancel_trans_img.demo	Cliquer sur [B_ICON_NAME] abandonne la transaction.
click_cancel_trans_img.prac	Cliquez sur [B_ICON_NAME] pour abandonner la transaction.
click_back_img.demo	Cliquer sur [B_ICON_NAME] vous ramène à la page précédente.
click_back_img.prac	Cliquer [B_ICON_NAME] pour retourner à la page précédente.
click_ok_img.demo	Cliquez maintenant sur [B_ICON_NAME].
click_ok_img.prac	Cliquez sur [B_ICON_NAME].
click_exit_trans_img.demo	Cliquer sur [B_ICON_NAME] quitte la transaction.
click_exit_trans_img.prac	Cliquez sur [B_ICON_NAME] pour quitter la transaction.
click_save_img.demo	Cliquer sur [B_ICON_NAME] sauvegarde vos entrées.
click_save_img.prac	Cliquez sur [B_ICON_NAME] pour sauvegarder vos entrées.
click_checkbox_off.demo	[B_NAME] est désactivée.
click_checkbox_off.prac	Désactivez la valeur [B_NAME].
click_next_page_img.demo	Cliquer sur [B_NAME_ICON] ouvre la prochaine page.
click_next_page_img.prac	Veuillez cliquer sur [B_NAME_ICON].
click_checkbox_on.demo	[B_NAME] est sélectionnée.
click_checkbox_on.prac	Sélectionnez la valeur [B_NAME].
click_select_value.demo	La valeur [B_NAME] est sélectionnée.
click_select_value.prac	Sélectionnez la valeur [B_NAME].
click_open_menu.demo	Ceci ouvre le [B_NAME] menu.
click_open_menu.prac	Ouvre le [B_NAME] menu.
click_menu_select.demo	L'entrée [B_NAME] est sélectionnée.
click_menu_select.prac	Sélectionnez l'entrée [B_NAME].
click_select_column.demo	La colonne [B_NAME] est sélectionnée.
click_select_column.prac	Sélectionnez [B_NAME] en cliquant sur l'en-tête de colonne.
click_open_value_help.demo	Ceci ouvre le menu Aide sur les valeurs.
click_open_value_help.prac	Veuillez ouvrir le menu Aide sur les valeurs.
click_select_line.demo	La ligne [B_NAME] est sélectionnée.
click_select_line.prac	Sélectionnez la ligne [B_NAME] en cliquant dans sa première colonne.
click_scroll_top.demo	Cliquer sur [ICON] fait défiler jusqu'au début.
click_scroll_top.prac	Faites défiler jusqu'au début en cliquant sur [ICON].
click_scroll_bottom.demo	Cliquer sur [ICON] fait défiler jusqu'à la fin.
click_scroll_bottom.prac	Faites défiler jusqu'à la fin en cliquant sur [ICON].
click_scroll_pageup.demo	Cliquer sur [ICON] fait défiler d'une page vers le haut.
click_scroll_pageup.prac	Faites défiler d'une page vers le haut en cliquant sur [ICON].
click_scroll_pagedown.demo	Cliquer sur [ICON] fait défiler d'une page vers le bas.
click_scroll_pagedown.prac	Faites défiler d'une page vers le bas en cliquant sur [ICON].
click_scroll_lineup.demo	Cliquer sur [ICON] fait défiler d'une ligne vers le haut.
click_scroll_lineup.prac	Faites défiler d'une ligne vers le haut en cliquant sur [ICON].
click_scroll_linedown.demo	Cliquer sur [ICON] fait défiler d'une ligne vers le bas.
click_scroll_linedown.prac	Faites défiler d'une ligne vers le bas en cliquant sur [ICON].
click_close_window_img.demo	Cliquer sur [ICON] ferme la fenêtre.
click_close_window_img.prac	Fermez la fenêtre en cliquant sur [ICON].
click_select_all_lines_img.demo	Cliquer sur [ICON] sélectionne toutes les lignes.
click_select_all_lines_img.prac	Sélectionnez toutes les lignes en cliquant sur [ICON].
click_open_card_menu.demo	Cliquer sur [ICON] ouvre la sélection d'onglet.
click_open_card_menu.prac	Ouvrez la sélection d'onglet en cliquant sur [ICON] .
click_select_card.demo	L'onglet [B_NAME] est sélectionné.
click_select_card.prac	Sélectionnez l'onglet [B_NAME].
click_next_cards_img.demo	Cliquer sur [ICON] affiche les prochains onglets.
