click.demo	Teraz kliknite na [B_NAME].
click.prac	Kliknite prosím na [B_NAME].
click_img.demo	Teraz kliknite na [B_NAME_ICON].
click_img.prac	Kliknite prosím na [B_NAME_ICON].
click_cancel_trans_img.demo	Kliknutím na [B_ICON_NAME] sa transakcia preruší.
click_cancel_trans_img.prac	"Kliknite na [B_ICON_NAME], aby ste prerušili transakciu."
click_back_img.demo	Kliknutím na [B_ICON_NAME] sa vrátite na predchádzajúcu stranu.
click_back_img.prac	"Kliknite na [B_ICON_NAME], aby ste sa vrátili na predchádzajúcu stranu. "
click_ok_img.demo	Teraz kliknite na [B_ICON_NAME].
click_ok_img.prac	Kliknite na [B_ICON_NAME].
click_exit_trans_img.demo	Kliknutím na [B_ICON_NAME] opustíte transakciu.
click_exit_trans_img.prac	"Kliknite na [B_ICON_NAME], aby ste opustili transakciu."
click_save_img.demo	Kliknutím na [B_ICON_NAME] uložíte vložené údaje.
click_save_img.prac	"Kliknite na [B_ICON_NAME], aby ste uložili vložené údaje."
click_checkbox_off.demo	[B_NAME] sa vypne.
click_checkbox_off.prac	Vypnite hodnotu [B_NAME].
click_next_page_img.demo	Kliknutím na [B_NAME_ICON] otvoríte nasledujúcu stranu.
click_next_page_img.prac	Kliknite prosím na [B_NAME_ICON].
click_checkbox_on.demo	Vyberie sa [B_NAME].
click_checkbox_on.prac	Vyberte hodnotu [B_NAME].
click_select_value.demo	Vyberie sa hodnota [B_NAME].
click_select_value.prac	Vyberte hodnotu [B_NAME].
click_open_menu.demo	Otvorí sa menu [B_NAME].
click_open_menu.prac	Otvorte menu [B_NAME].
click_menu_select.demo	Vyberie sa vložený údaj [B_NAME].
click_menu_select.prac	Vyberte vložený údaj [B_NAME].
click_select_column.demo	Vyberie sa stĺpec [B_NAME].
click_select_column.prac	Kliknutím na hlavičku stĺpca vyberte stĺpec [B_NAME].
click_open_value_help.demo	Otvorí sa pomoc pre vloženie hodnoty.
click_open_value_help.prac	Otvorte prosím pomoc pre vloženie hodnoty.
click_select_line.demo	Vyberie sa riadok [B_NAME].
click_select_line.prac	Kliknutím na prvý stĺpec vyberte riadok [B_NAME].
click_scroll_top.demo	Kliknutím na [ICON] sa vrátite na začiatok.
click_scroll_top.prac	Kliknutím na [ICON] sa vrátite na začiatok.
click_scroll_bottom.demo	Kliknutím na [ICON] sa prelistujete na koniec.
click_scroll_bottom.prac	Kliknutím na [ICON] sa prelistujete na koniec.
click_scroll_pageup.demo	Kliknutím na [ICON] sa prelistujete o jednu stranu vyššie.
click_scroll_pageup.prac	Kliknutím na [ICON] sa prelistujete o jednu stranu vyššie.
click_scroll_pagedown.demo	Kliknutím na [ICON] sa prelistujete o jednu stranu nižšie.
click_scroll_pagedown.prac	Kliknutím na [ICON] sa prelistujete o jednu stranu nižšie.
click_scroll_lineup.demo	Kliknutím na [ICON] prejdete o jeden riadok vyššie.
click_scroll_lineup.prac	Kliknutím na [ICON] prejdete o jeden riadok vyššie.
click_scroll_linedown.demo	Kliknutím na [ICON] prejdete o jeden riadok nižšie.
click_scroll_linedown.prac	Kliknutím na [ICON] prejdete o jeden riadok nižšie.
click_close_window_img.demo	Kliknutím na [ICON] sa uzavrie okno. 
click_close_window_img.prac	Kliknutím na [ICON] uzavrite okno.
click_select_all_lines_img.demo	Kliknutím na [ICON] sa označia všetky riadky.
click_select_all_lines_img.prac	Kliknutím na [ICON] vyberte všetky riadky.
click_open_card_menu.demo	Kliknutím na [ICON] sa otvorí výber karty. 
click_open_card_menu.prac	Kliknutím na [ICON] otvorte výber karty.
click_select_card.demo	Vyberie sa karta [B_NAME].
click_select_card.prac	Vyberte kartu [B_NAME].
click_next_cards_img.demo	Kliknutím na [ICON] sa zobrazia nasledovné karty.
click_next_cards_img.prac	Kliknutím na [ICON] zobrazte nasledovnú kartu.
click_prev_cards_img.demo	Kliknutím na [ICON] sa zobrazia predchádzajúce karty.
click_prev_cards_img.prac	Kliknutím na [ICON] zobrazte predchádajúce karty.
click_open_nav_menu.demo	Kliknutím na [ICON] sa otvorí navigačné menu. 
click_open_nav_menu.prac	Kliknutím na [ICON] otvorte navigačné menu.
click_close_folder_img.demo	Kliknutím na [ICON] sa uzavrie priečinok [B_NAME].
click_close_folder_img.prac	Kliknutím na [ICON] uzavrite priečinok [B_NAME].
click_open_folder_img.demo	Kliknutím na [ICON] sa otvorí priečinok [B_NAME].
click_open_folder_img.prac	Kliknutím na [ICON] otvorte priečinok [B_NAME].
click_select_element_img.demo	Kliknutím na [ICON] sa vyberie prvok [B_NAME].
click_select_element_img.prac	Kliknutím na [ICON] vyberte prvok [B_NAME].
click_scroll_down.demo	Pomocou posuvnej lišty sa listuje smerom dole.
click_scroll_down.prac	Pomocou posuvnej lišty listujte smerom dole
dblclick_select_entry.demo	Pomocou dvojitého kliknutia na [B_NAME] sa vyberie vložený údaj.
dblclick_select_entry.prac	Dvojitým kliknutím vyberte vložený údaj [B_NAME].
dblclick_select_date.demo	Vyberie sa [B_NAME].
dblclick_select_date.prac	Vyberte [B_NAME].
dblclick_start_transaction.demo	Dvojitým kliknutím sa spustí transakcia [B_NAME].
dblclick_start_transaction.prac	Dvojitým kliknutím spustite transakciu [B_NAME] <br>alebo<br>zadajte kód transakcie [B_TCODE] a potvrďte tlačidlom Enter. 
click_close_group.demo	Skupina [B_NAME] sa uzavrie.
click_close_group.prac	Uzavrite prosím skupinu [B_NAME].
click_open_group.demo	Skupina [B_NAME] sa otvorí.
click_open_group.prac	Otvorte prosím skupinu [B_NAME].
select.demo	Ako [B_NAME] sa vyberie [B_SELECTED].
select.prac	Vyberte prosím ako [B_NAME] [B_SELECTED].
input_text.demo	Vyplní s apole [B_NAME].
input_text.prac	Do poľa [B_NAME] zadajte prosím [B_INPUT].
input_text_value.demo	Do poľa [B_NAME] sa teraz vloží [B_INPUT].
input_text_value.prac	Do poľa [B_NAME] zadajte prosím [B_INPUT].
input_tab_enter_button.demo
