click.demo	Cliccare su  [B_NAME].
click.prac	Cliccare su [B_NAME].
click_img.demo	Cliccare su [B_NAME_ICON].
click_img.prac	Cliccare su [B_NAME_ICON].
click_cancel_trans_img.demo	Cliccando su [B_NAME_ICON] si interrompe la transazione. 
click_cancel_trans_img.prac	Cliccare su [B_NAME_ICON] per interrompere la transazione.
click_back_img.demo	Cliccando su [B_NAME_ICON] si torna alla pagina precedente.
click_back_img.prac	Cliccare su [B_NAME_ICON] per tornare alla pagina precedente.
click_ok_img.demo	Cliccare su [B_NAME_ICON].
click_ok_img.prac	Cliccare su [B_NAME_ICON].
click_exit_trans_img.demo	Cliccando su [B_NAME_ICON] si abbandona la transazione.
click_exit_trans_img.prac	Cliccare su [B_NAME_ICON] per abbandonare la transazione.
click_save_img.demo	Cliccando su [B_NAME_ICON] si salvano i dati immessi.
click_save_img.prac	Cliccare su [B_NAME_ICON] per memorizzare i dati immessi.
click_checkbox_off.demo	[B_NAME] è deselezionato.
click_checkbox_off.prac	Deselezionare l'opzione [B_NAME].
click_next_page_img.demo	Cliccando su [B_NAME_ICON] si apre la pagina successiva.
click_next_page_img.prac	Cliccare su [B_NAME_ICON].
click_checkbox_on.demo	[B_NAME] è selezionato.
click_checkbox_on.prac	Selezionare l'opzione [B_NAME].
click_select_value.demo	Il dato [B_NAME] è selezionato.
click_select_value.prac	Selezionare il dato [B_NAME].
click_open_menu.demo	Apre il menù [B_NAME].
click_open_menu.prac	Aprire il menu [B_NAME].
click_menu_select.demo	La voce [B_NAME] è selezionata.
click_menu_select.prac	Selezionare la voce [B_NAME].
click_select_column.demo	La colonna [B_NAME] è selezionata.
click_select_column.prac	Selezionare la colonna [B_NAME] cliccando l'intestazione della colonna.
click_open_value_help.demo	Apre l'<b>help immissione.</b>
click_open_value_help.prac	Aprire l'<b>help immissione.</b>
click_select_line.demo	La riga [B_NAME] è selezionata.
click_select_line.prac	Selezionare la riga [B_NAME] cliccando nella prima colonna.
click_scroll_top.demo	Cliccando su [ICON] si scorre all'inizio.
click_scroll_top.prac	Scorrere all'inizio cliccando su [ICON].
click_scroll_bottom.demo	Cliccando su [ICON] si scorre alla fine.
click_scroll_bottom.prac	Scorrere alla fine cliccando su [ICON].
click_scroll_pageup.demo	Cliccando su [ICON] si scorre in sù di una pagina .
click_scroll_pageup.prac	Scorrere in su di una pagina cliccando su [ICON].
click_scroll_pagedown.demo	Cliccando su [ICON] si scorre in giù di una pagina.
click_scroll_pagedown.prac	Scorrere in giù di una pagina cliccando su [ICON].
click_scroll_lineup.demo	Cliccando su [ICON] si scorre di una riga in su.
click_scroll_lineup.prac	Scorrere di una riga in su cliccando su [ICON].
click_scroll_linedown.demo	Cliccando su [ICON] si scorre in giù di una riga.
click_scroll_linedown.prac	Scorrere di una riga in giù cliccando su [ICON].
click_close_window_img.demo	Cliccando su [ICON] si chiude la finestra.
click_close_window_img.prac	Chiudere la finestra cliccando su [ICON].
click_select_all_lines_img.demo	Cliccando su [ICON] si selezionano tutte le righe.
click_select_all_lines_img.prac	Selezionare tutte le righe cliccando su [ICON].
click_open_card_menu.demo	Cliccando su [ICON] si apre la selezione delle etichette.
click_open_card_menu.prac	Aprire la selezione delle etichette cliccando su [ICON].
click_select_card.demo	L'etichetta [B_NAME] è selezionata.
click_select_card.prac	Selezionare l'etichetta [B_NAME].
click_next_cards_img.demo	Cliccando su [ICON] si visualizzano le etichette successive.
click_next_cards_img.prac	Visualizzare le etichette successive cliccando su [ICON].
click_prev_cards_img.demo	Cliccando su [ICON] si visualizzano le etichette precedenti.
click_prev_cards_img.prac	Visualizzare le etichette precedenti cliccando su [ICON].
click_open_nav_menu.demo	Cliccando su [ICON] si apre il menu di navigazione.
click_open_nav_menu.prac	Aprire il menu di navigazione cliccando su [ICON].
click_close_folder_img.demo	Cliccando su [ICON] si chiude la cartella [B_NAME].
click_close_folder_img.prac	Chiudere la cartella [B_NAME] cliccando su [ICON].
click_open_folder_img.demo	Cliccando su [ICON] si apre la cartella [B_NAME].
click_open_folder_img.prac	Aprire la cartella [B_NAME] cliccando su [ICON].
click_select_element_img.demo	Cliccando su [ICON] si seleziona l'elemento [B_NAME].
click_select_element_img.prac	Selezionare l'elemento [B_NAME] cliccando su [ICON].
click_scroll_down.demo	Con la barra di scorrimento si scorre in basso.
click_scroll_down.prac	Scorrere in basso usando la barra di scorrimento
dblclick_select_entry.demo	Facendo doppio click su [B_NAME] si seleziona la voce.
dblclick_select_entry.prac	Selezionare la voce [B_NAME] con doppio click.
dblclick_select_date.demo	[B_NAME] è selezionato.
dblclick_select_date.prac	Selezionare [B_NAME].
dblclick_start_transaction.demo	La transazione [B_NAME] si avvia con un doppio click.
dblclick_start_transaction.prac	Avviare la transazione [B_NAME] con un doppio click <b>o</b> immettere il codice della transazione [B_TCODE] e confermare con il tasto Enter.
click_close_group.demo	Il gruppo [B_NAME] è chiuso.
click_close_group.prac	Chiudere il gruppo [B_NAME].
click_open_group.demo	Il gruppo [B_NAME] è aperto.
click_open_group.prac	Aprire il gruppo [B_NAME].
select.demo	[B_SELECTED] è selezionato come [B_NAME]. 
select.prac	[B_SELECTED] è selezionato come [B_NAME].
input_text.demo	Il campo [B_NAME] è immesso.
input_text.prac	Immettere [B_INPUT] nel campo [B_NAME].
input_text_value.demo	[B_INPUT] è ora immesso nel campo [B_NAME].
input_text_value.prac	Immettere [B_INPUT] nel campo [B_NAME].
input_tab_enter_button.demo
input_tab_enter_button.prac	<br>Confermare il dato immesso con il tasto <b>Tab</b> o <b>Enter</b> o cliccare sul <b>pulsante adeguato</b>.
input_tab_enter.demo
input_tab_enter.prac	<br>Confermare il dato immesso con il tasto <b>Tab</b> o <b>Enter</b>.
input_enter_button.demo
