click.demo	Натисніть зараз на [B_NAME].
click.prac	"Натисніть,будь ласка, на [B_NAME]."
click_img.demo	Натисніть зараз на[B_NAME_ICON].
click_img.prac	"Натисніть,будь ласка, на [B_NAME_ICON]."
click_cancel_trans_img.demo	Натисканням на [B_ICON_NAME] трансакцію буде перервано.
click_cancel_trans_img.prac	"Натисніть на [B_ICON_NAME] для того, щоб перервати трансакцію."
click_back_img.demo	Натисканням на [B_ICON_NAME] ви повернетесь на попередню сторінку.
click_back_img.prac	"Натисніть на [B_ICON_NAME] , щоб повернутися на попередню сторінку."
click_ok_img.demo	Натисніть зараз на [B_ICON_NAME].
click_ok_img.prac	Натисніть на [B_ICON_NAME].
click_exit_trans_img.demo	Натисканням на [B_ICON_NAME] Ви залишаєте трансакцію .
click_exit_trans_img.prac	"Натисніть на [B_ICON_NAME], щоб залишити трансакцію."
click_save_img.demo	Натисканням на [B_ICON_NAME] Ви зберігаєте введені дані.
click_save_img.prac	"Натисніть на [B_ICON_NAME] , щоб зберегти дані."
click_checkbox_off.demo	[B_NAME] виключається.
click_checkbox_off.prac	Відключіть значення  [B_NAME].
click_next_page_img.demo	Натисканням на  [B_NAME_ICON] Ви відкриєте наступну сторінку .
click_next_page_img.prac	"Натисніть,будь ласка, на [B_NAME_ICON]."
click_checkbox_on.demo	[B_NAME] вибирається.
click_checkbox_on.prac	Виберіть значення [B_NAME].
click_select_value.demo	Значення[B_NAME]  вибирається.
click_select_value.prac	Виберіть значення  [B_NAME].
click_open_menu.demo	Меню [B_NAME] відкриється.
click_open_menu.prac	Відкрийте меню [B_NAME].
click_menu_select.demo	Запис[B_NAME] вибирається.
click_menu_select.prac	Виберіть запис [B_NAME].
click_select_column.demo	Стовпчик[ B_NAME] вибирається.
click_select_column.prac	Виберіть стовпчик [B_NAME] натисканням на  верх стовпчика.
click_open_value_help.demo	Відкриється підказка значення.
click_open_value_help.prac	"Відкрийте,будь ласка, підказку значення."
click_select_line.demo	Рядок [B_NAME] вибирається.
click_select_line.prac	Виберіть рядок [B_NAME] натисканням в першому стовпчику.
click_scroll_top.demo	Натисканням на [ICON] прокручується на початок.
click_scroll_top.prac	\ Прокрутіть на початок натисканням на [ICON].
click_scroll_bottom.demo	Натисканням на [ICON]  прокрутиться до самого кінця.
click_scroll_bottom.prac	\ Прокрутіть до кінця натискаючи на [ICON].
click_scroll_pageup.demo	Натисканням на [ICON] сторінка прокрутиться вгору .
click_scroll_pageup.prac	Прокрутіть сторінку вгору натисканням на [ICON].
click_scroll_pagedown.demo	Натисканням на [ICON] сторінка прокрутиться вниз.
click_scroll_pagedown.prac	Прокрутіть сторінку вниз натисканням на [ICON].
click_scroll_lineup.demo	Натисканням на [ICON] прокрутиться рядок вгору.
click_scroll_lineup.prac	Прокрутіть рядок вгору натисканням на [ICON].
click_scroll_linedown.demo	Натисканням на [ICON]  рядок прокрутиться вниз.
click_scroll_linedown.prac	Прокрутіть рядок вниз натисканням на [ICON].
click_close_window_img.demo	Вікно закриється натисканням на [ICON] .
click_close_window_img.prac	Закрийте вікно натисканням на  [ICON].
click_select_all_lines_img.demo	Натисканням на [ICON] вибираються усі рядки.
click_select_all_lines_img.prac	Виберіть усі рядки натисканням на [ICON].
click_open_card_menu.demo	Натисканням на [ICON] відкривається вибір карток.
click_open_card_menu.prac	\ Відкрийте вибір карток натисканням на [ICON] .
click_select_card.demo	Картка  [B_NAME] вибирається.
click_select_card.prac	Виберіть картку [B_NAME].
click_next_cards_img.demo	При натисканні на [ICON] з'являться наступні картки.
click_next_cards_img.prac	Покажіть наступні картки натисканням на [ICON].
click_prev_cards_img.demo	При натисканні на [ICON]  з'являться попередні картки.
click_prev_cards_img.prac	Покажіть попередні картки натисканням на[ICON].
click_open_nav_menu.demo	При натисканні на [ICON] відкриється меню навігації.
click_open_nav_menu.prac	\ Відкрийте меню навігації натисканням на [ICON].
click_close_folder_img.demo	При натисканні на [ICON] папка [B_NAME] закриється.
click_close_folder_img.prac	Закрийте папку  [B_NAME] натисканням на [ICON].
click_open_folder_img.demo	При натисканні на [ICON] папка [B_NAME] відкриється.
click_open_folder_img.prac	Відкрийте папку [B_NAME] натисканням на [ICON].
click_select_element_img.demo	При натисканні на  [ICON] вибирається елемент [B_NAME].
click_select_element_img.prac	Виберіть елемент [B_NAME] натисканням на  [ICON].
