click.demo	[B_NAME] 을 지금 클릭하십시오.
click.prac	[B_NAME]  을 클릭하십시오.
click_img.demo	[B_NAME_ICON] 을 클릭하십시오.
click_img.prac	[B_NAME_ICON] 을 클릭하십시오.
click_cancel_trans_img.demo	[B_ICON_NAME] 을 클릭하시면 처리가 정지 됩니다.
click_cancel_trans_img.prac	처리를 정지하기위해서는 [B_ICON_NAME] 을 눌러주십시오
click_back_img.demo	[B_ICON_NAME] 을 클릭하시면 이전 창으로 돌아갑니다.
click_back_img.prac	이전창으로 돌아가기 위해[B_ICON_NAME] 을 클릭하십시오.
click_ok_img.demo	[B_ICON_NAME] 을 클릭하십시오.
click_ok_img.prac	[B_ICON_NAME] 을 클릭하십시오.
click_exit_trans_img.demo	[B_ICON_NAME] 을 클릭하면 처리가 닫힘니다.
click_exit_trans_img.prac	처리를 닫기위해 [B_ICON_NAME] 을 눌러주십시오.
click_save_img.demo	[B_ICON_NAME] 을 클릭하면 입력 자료가 저장됩니다.
click_save_img.prac	입력 자료를 저장하기 위해 [B_ICON_NAME] 을 눌러주십시오.
click_checkbox_off.demo	[B_NAME] 가 닫힘니다.
click_checkbox_off.prac	값 [B_NAME] 을 닫아주십시오.
click_next_page_img.demo	[B_NAME_ICON] 을 클릭하시고 다음창을 열어주십시오.
click_next_page_img.prac	[B_NAME_ICON] 을 클릭해 주십시오.
click_checkbox_on.demo	[B_NAME] 가 선택되었습니다.
click_checkbox_on.prac	[B_NAME] 값을 선택하십시오.
click_select_value.demo	[B_NAME] 값을 고릅니다.
click_select_value.prac	[B_NAME] 값을 고르십시오.
click_open_menu.demo	메뉴 [B_NAME] 가 열립니다.
click_open_menu.prac	메뉴 [B_NAME] 를 열어주십시오.
click_menu_select.demo	등록 [B_NAME] 가 선택됩니다.
click_menu_select.prac	등록 [B_NAME] 을 고르십시오.
click_select_column.demo	칸 [B_NAME] 을 고릅니다.
click_select_column.prac	칸의 상부를 클릭하여[B_NAME] 칸을 고르십시오.
click_open_value_help.demo	입력값 도움이 열립니다.
click_open_value_help.prac	입력값 도움을 여십시오.
click_select_line.demo	열 [B_NAME] 을 고릅니다..
click_select_line.prac	열 [B_NAME] 을 첫 칸을 클릭하여 선택하십시오.
click_scroll_top.demo	[ICON] 을 클릭하면 처음으로 스크롤 됩니다.
click_scroll_top.prac	[ICON] 을 클릭하여 처음으로 스크롤 하십시오.
click_scroll_bottom.demo	[ICON] 을 클릭하면 끝으로 스크롤 됩니다.
click_scroll_bottom.prac	[ICON]을 클릭하여 끝으로 스크롤 하십시오.
click_scroll_pageup.demo	[ICON] 을 클릭하면 한 창이 위로 스크롤 됩니다.
click_scroll_pageup.prac	[ICON] 을 클릭하여 창을 위로 스크롤 하십시오.
click_scroll_pagedown.demo	[ICON] 을 클릭하여 한 창을 위로 스클롤 하십시오
click_scroll_pagedown.prac	[ICON] 을 클릭하면 한 창이 아래로 스크롤 됩니다.
click_scroll_lineup.demo	[ICON] 을 클릭하면 한칸 위로 스크롤 됩니다.
click_scroll_lineup.prac	[ICON] 을 클릭하여 창을 한 칸위로 스크롤 하십시오 .
click_scroll_linedown.demo	[ICON]을 클릭하면 한 칸 아래로 스크롤 됩니다.
click_scroll_linedown.prac	[ICON] 을 클릭하여 아래로 한 칸 스크롤 하십시오 .
click_close_window_img.demo	[ICON] 을 클릭하면 창이 닫힙니다.
click_close_window_img.prac	[ICON] 을 클릭하여 창을 닫으십시오.
click_select_all_lines_img.demo	[ICON] 을 클릭하면 모든 칸이 선택됩니다.
click_select_all_lines_img.prac	모든 칸을 [ICON]을 클릭하여 선택하십시오.
click_open_card_menu.demo	[ICON] 을 클릭하면 선택한 탭이 열립니다.
click_open_card_menu.prac	[ICON] 을 클릭하여 탭을 선택하십시오 .
click_select_card.demo	탭 [B_NAME] 을 선택합니다.
click_select_card.prac	탭 [B_NAME] 을 선택하십시오.
click_next_cards_img.demo	[ICON] 을 클릭하면 다음 탭이 보입니다.
click_next_cards_img.prac	다음탭을 보기위해 [ICON] 을 클릭합니다.
click_prev_cards_img.demo	[ICON] 을 클릭하면 이전 탭이 보입니다.
click_prev_cards_img.prac	[ICON] 을 클릭하여 이전 탭을 보이게 합니다.
click_open_nav_menu.demo	[ICON] 을 클릭하면 네비게이터 메뉴가 열립니다..
click_open_nav_menu.prac	[ICON] 을 클릭하여 네비게이터 메뉴를 엽니다.
click_close_folder_img.demo	[ICON] 을 클릭하여 서류철 [B_NAME] 을 닫습니다.
click_close_folder_img.prac	서류철 [B_NAME] 을 닫으려면 [ICON] 을 클릭하십시오.
click_open_folder_img.demo	[ICON] 을 클릭하면 서류철 [B_NAME] 가 열립니다.
click_open_folder_img.prac	서류철 [B_NAME] 을 [ICON] 을 클릭하여 엽니다.
click_select_element_img.demo	[ICON] 을 클릭하면 요소 [B_NAME] 을 선택하게 됩니다.
click_select_element_img.prac	요소 [B_NAME] 을 선택 하기위해 [ICON] 을 클릭합니다.
click_scroll_down.demo	스크롤바로 아래로 스크롤 할 수 있습니다.
click_scroll_down.prac	스클롤바로 아래로 스크롤 하십시오.
dblclick_select_entry.demo	[B_NAME] 을 더블클릭 하면 등록을 선택하게 됩니다.
dblclick_select_entry.prac	등록 [B_NAME] 을 더블클릭으로 선택하십시오.
dblclick_select_date.demo	[B_NAME] 가 선택되었습니다.
dblclick_select_date.prac	[B_NAME] 을 선택하십시오.
dblclick_start_transaction.demo	처리 [B_NAME] 을 더블클릭으로 시작합니다.
dblclick_start_transaction.prac	처리 [B_NAME] 을 더블클릭으로 시작<br>하거나<br>처리코드 [B_TCODE] 를 입력한 후 엔터키로 승인하십시오.
