click.demo	Op [B_NAME] wordt geklikt.
click.prac	Klik op [B_NAME].
click_img.demo	Op [B_NAME_ICON] wordt geklikt.
click_img.prac	Klik op [B_NAME_ICON].
click_cancel_trans_img.demo	Via aanklikken van [B_ICON_NAME] wordt de transactie afgebroken.
click_cancel_trans_img.prac	Klik op [B_ICON_NAME] om de transactie af te breken.
click_back_img.demo	Via aanklikken van [B_ICON_NAME] keert u naar de vorige pagina terug.
click_back_img.prac	Klik op [B_ICON_NAME] om naar de vorige pagina terug te keren.
click_ok_img.demo	Klik nu op [B_ICON_NAME].
click_ok_img.prac	Klik op [B_ICON_NAME].
click_exit_trans_img.demo	Via aanklikken van [B_ICON_NAME] verlaat u die transactie.
click_exit_trans_img.prac	Klik op [B_ICON_NAME] om de transactie te verlaten.
click_save_img.demo	Via aanklikken van [B_ICON_NAME] slaat u de invoeren op.
click_save_img.prac	Klik op [B_ICON_NAME] om de invoeren op te slaan.
click_checkbox_off.demo	[B_NAME] wordt uitgeschakeld.
click_checkbox_off.prac	Schakel de waarde [B_NAME] uit.
click_next_page_img.demo	Via aanklikken van [B_NAME_ICON] opent u de volgende pagina.
click_next_page_img.prac	Klik op [B_NAME_ICON].
click_checkbox_on.demo	[B_NAME] wordt geselecteerd.
click_checkbox_on.prac	Selecteer de waarde [B_NAME].
click_select_value.demo	De waarde [B_NAME] wordt geselecteerd.
click_select_value.prac	Selecteer de waarde [B_NAME].
click_open_menu.demo	Het menu [B_NAME] wordt geopend.
click_open_menu.prac	Open het menu [B_NAME].
click_menu_select.demo	De invoer [B_NAME] wordt geselecteerd.
click_menu_select.prac	Selecteer de invoer [B_NAME].
click_select_column.demo	De kolom  [B_NAME] wordt geselecteerd.
click_select_column.prac	Selecteer de kolom [B_NAME] via aanklikken van de kolomkop.
click_open_value_help.demo	De waardenhulp wordt geopend.
click_open_value_help.prac	Open de waardenhulp a.u.b.
click_select_line.demo	De regel [B_NAME] wordt geselecteerd.
click_select_line.prac	Selecteer de regel [B_NAME] met klik in de eerste kolom.
click_scroll_top.demo	Via aanklikken van [ICON] wordt naar het begin gescrold.
click_scroll_top.prac	Scroll naar het begin via aanklikken van [ICON].
click_scroll_bottom.demo	Via aanklikken van [ICON] wordt naar het einde gescrold.
click_scroll_bottom.prac	Scroll naar het einde via aanklikken van [ICON].
click_scroll_pageup.demo	Via aanklikken van [ICON] wordt een pagina omhoog gescrold.
click_scroll_pageup.prac	Scroll een pagina omhoog via aanklikken van [ICON].
click_scroll_pagedown.demo	Via aanklikken van [ICON] wordt een pagina omlaag gescrold.
click_scroll_pagedown.prac	Scroll een pagina omlaag via aanklikken van [ICON].
click_scroll_lineup.demo	Via aanklikken van [ICON] wordt een regel omhoog gescrold.
click_scroll_lineup.prac	Scroll een regel omhoog via aanklikken van [ICON].
click_scroll_linedown.demo	Via aanklikken van [ICON] wordt een regel omlaag gescrold.
click_scroll_linedown.prac	Scroll een regel omlaag via aanklikken van [ICON].
click_close_window_img.demo	Het venster wordt via aanklikken van [ICON] gesloten.
click_close_window_img.prac	Sluiten het venster via aanklikken van [ICON].
click_select_all_lines_img.demo	Via aanklikken van [ICON] werden alle Regels gemarkeerd.
click_select_all_lines_img.prac	Selecteer alle Regels via aanklikken van [ICON].
click_open_card_menu.demo	Via aanklikken van [ICON] wordt de kaartselectie geopend.
click_open_card_menu.prac	Open de kaartselectie via aanklikken van [ICON] .
click_select_card.demo	De kaart [B_NAME] wordt geselecteerd.
click_select_card.prac	Selecteer de kaart [B_NAME].
click_next_cards_img.demo	Via aanklikken van[ICON] werden de volgende kaarten getoond.
click_next_cards_img.prac	Toon de volgende kaarten via aanklikken van [ICON].
click_prev_cards_img.demo	Via aanklikken van[ICON] werden de vorige kaarten getoond.
click_prev_cards_img.prac	Toon de vorige kaarten via aanklikken van [ICON].
click_open_nav_menu.demo	Via aanklikken van[ICON] wordt het navigatiemenu geopend.
click_open_nav_menu.prac	Open het navigatiemenu via aanklikken op [ICON].
click_close_folder_img.demo	Via aanklikken van[ICON] wordt de map [B_NAME] gesloten.
click_close_folder_img.prac	Sluiten de map [B_NAME] via aanklikken van [ICON].
click_open_folder_img.demo	Via aanklikken van[ICON] wordt de map [B_NAME] geopend.
click_open_folder_img.prac	Open de map [B_NAME] via aanklikken van [ICON].
click_select_element_img.demo	Via aanklikken van[ICON] wordt het element [B_NAME] geselecteerd.
click_select_element_img.prac	Selecteer het element [B_NAME] via aanklikken van [ICON].
click_scroll_down.demo	Met de scrollbar wordt omlaag gescrold.
click_scroll_down.prac	Scroll met behulp van de scrollbar omlaag
dblclick_select_entry.demo	Met dubbelklik op [B_NAME] wordt de invoer geselecteerd.
dblclick_select_entry.prac	Selecteer de invoer [B_NAME] met dubbelklik.
dblclick_select_date.demo	De [B_NAME] wordt geselecteerd.
dblclick_select_date.prac	Selecteer de [B_NAME].
dblclick_start_transaction.demo	Met een dubbelklik wordt de transactie [B_NAME] gestart.
dblclick_start_transaction.prac	Start de transactie [B_NAME] met dubbelklik <br>of<br>voer de transactiecode [B_TCODE] in en bevestig met de  Enter toets.
click_close_group.demo	De groep [B_NAME] wordt gesloten.
click_close_group.prac	Sluiten de groep [B_NAME].
click_open_group.demo	De groep [B_NAME] wordt geopend.
click_open_group.prac	Open de groep [B_NAME].
select.demo	Als [B_NAME] wordt [B_SELECTED] geselecteerd.
select.prac	Selecteer als [B_NAME] a.u.b. [B_SELECTED].
input_text.demo	Het veld [B_NAME] wordt ingevuld.
input_text.prac	Voer [B_INPUT] in het veld [B_NAME] in.
input_text_value.demo	In het veld [B_NAME] wordt nu [B_INPUT] vastgelegd.
input_text_value.prac	Voer [B_INPUT] in het veld [B_NAME] in.
input_tab_enter_button.demo
input_tab_enter_button.prac	<br>Bevestig de invoer met de <b>Tab-</b> of <b>Enter-toets</b> of klik op <b>de betreffende button</b>.
input_tab_enter.demo
