click.demo	Il est cliqué sur [B_NAME].
click.prac	Veuillez cliquer sur [B_NAME].
click_img.demo	Il est cliqué sur [B_NAME_ICON].
click_img.prac	Veuillez cliquer sur [B_NAME_ICON].
click_cancel_trans_img.demo	En cliquant sur [B_ICON_NAME], la transaction est interrompue.
click_cancel_trans_img.prac	Cliquer sur [B_ICON_NAME] pour interrompre la transaction.
click_back_img.demo	En cliquant sur [B_ICON_NAME], vous revenez à la page précédente.
click_back_img.prac	Cliquer sur [B_ICON_NAME] pour revenir à la page précédente.
click_ok_img.demo	Cliquer maintenant sur [B_ICON_NAME].
click_ok_img.prac	Cliquer sur [B_ICON_NAME].
click_exit_trans_img.demo	En cliquant sur [B_ICON_NAME], vous quittez la transaction.
click_exit_trans_img.prac	Cliquer sur [B_ICON_NAME] pour quitter la transaction.
click_save_img.demo	En cliquant sur [B_ICON_NAME], vous enregistrez les saisies.
click_save_img.prac	Cliquer sur [B_ICON_NAME] pour enregistrer les saisies.
click_checkbox_off.demo	[B_NAME] est mis hors service.
click_checkbox_off.prac	Mettre la valeur [B_NAME] hors service.
click_next_page_img.demo	En cliquant sur [B_NAME_ICON], la prochaine page est ouverte.
click_next_page_img.prac	Veuillez cliquer sur [B_NAME_ICON].
click_checkbox_on.demo	[B_NAME] est sélectionné.
click_checkbox_on.prac	Sélectionner la valeur [B_NAME].
click_select_value.demo	La valeur [B_NAME] est sélectionnée.
click_select_value.prac	Sélectionner la valeur [B_NAME].
click_open_menu.demo	Le menu [B_NAME] est ouvert.
click_open_menu.prac	Ouvrir le menu [B_NAME].
click_menu_select.demo	L’entrée [B_NAME] est sélectionnée.
click_menu_select.prac	Sélectionner l’entrée [B_NAME].
click_select_column.demo	La colonne [B_NAME] est sélectionnée.
click_select_column.prac	Sélectionner la colonne [B_NAME] en cliquant sur son en-tête.
click_open_value_help.demo	L’aide des valeurs est ouverte.
click_open_value_help.prac	Veuillez ouvrir l’aide des valeurs.
click_select_line.demo	La ligne [B_NAME] est sélectionnée.
click_select_line.prac	Sélectionner la ligne [B_NAME] en cliquant dans la première colonne.
click_scroll_top.demo	I est remonté au début en cliquant sur [ICON].
click_scroll_top.prac	Remonter au début en cliquant sur [ICON].
click_scroll_bottom.demo	I est descendu à la fin en cliquant sur [ICON].
click_scroll_bottom.prac	Descendre à la fin en cliquant sur [ICON].
click_scroll_pageup.demo	Il est remonté d’une page en cliquant sur [ICON] .
click_scroll_pageup.prac	Remonter d’une page en cliquant sur [ICON].
click_scroll_pagedown.demo	Il est descendu d’une page en cliquant sur [ICON].
click_scroll_pagedown.prac	Descendre d’une page en cliquant sur [ICON].
click_scroll_lineup.demo	Il est remonté d’une ligne en cliquant sur [ICON].
click_scroll_lineup.prac	Remonter d’une ligne en cliquant sur [ICON].
click_scroll_linedown.demo	Il est descendu d’une ligne en cliquant sur [ICON].
click_scroll_linedown.prac	Descendre d’une ligne en cliquant sur [ICON].
click_close_window_img.demo	La fenêtre est fermée en cliquant sur [ICON].
click_close_window_img.prac	Fermer la fenêtre en cliquant sur [ICON].
click_select_all_lines_img.demo	Toutes les lignes sont mises en surbrillance en cliquant sur [ICON].
click_select_all_lines_img.prac	Sélectionner toutes les lignes en cliquant sur [ICON].
click_open_card_menu.demo	La sélection des cartes est ouverte en cliquant sur [ICON].
click_open_card_menu.prac	Ouvrir la sélection des cartes en cliquant sur [ICON] .
click_select_card.demo	La carte [B_NAME] est sélectionnée.
click_select_card.prac	Sélectionner la carte [B_NAME].
click_next_cards_img.demo	Les prochaines cartes sont affichées en cliquant sur [ICON].
click_next_cards_img.prac	Afficher les prochaines cartes en cliquant sur [ICON].
click_prev_cards_img.demo	Les cartes précédentes sont affichées en cliquant sur [ICON].
click_prev_cards_img.prac	Afficher les cartes précédentes en cliquant sur [ICON].
click_open_nav_menu.demo	Le menu de navigation est ouvert en cliquant sur [ICON].
click_open_nav_menu.prac	Ouvrir le menu de navigation en cliquant sur [ICON].
click_close_folder_img.demo	Le dossier [B_NAME] est fermé en cliquant sur [ICON].
click_close_folder_img.prac	Fermer le dossier [B_NAME] en cliquant sur [ICON].
click_open_folder_img.demo	Le dossier [B_NAME] est ouvert en cliquant sur [ICON].
click_open_folder_img.prac	Ouvrir le dossier [B_NAME] en cliquant sur [ICON].
click_select_element_img.demo	L’élément [B-NAME] est sélectionné en cliquant sur [ICON].
